kode,nama,harga1,harga2,qty
6938,tang kombinasi,60000,0,-1.0
6939,steker visalux,12500,0,-1.0
6947,"ASUS X441MA-GA031T /DC N4020 /4GB /1TB /DVD /14""/BLACK /WIN 10 /SN MAN0CV056050409",5165000,5900000,-1.0
6950,"LED MONITOR IKEDO 20' + TV, USB,VGA,HDMI",965000,965000,-4.0
6956,SSD KINGSTON NVMENV1 250 GB 35X FASTER,513000,650000,-1.0
6963,TONER HP LASERJET 128A BLACK SERBUK,1197500,1410000,-3.0
6968,MIC ADVANCE WERLES VHF 101,94400,120000,-6.0
6969,MOTHERBOARD X STAR B75 (DDR3 LGA 775 2120),625000,800000,-1.0
6970,DVD RW INT LAPTOP TEBAL SECOND,50000,150000,-1.0
6971,CARTRIDGE CANON CA 91 BLACK /BH-7,440000,540000,-2.0
6972,CARTRIDGE CANON CH-7 COLOUR G-1000/1010/2000/2010 EX:QY6-8019 (06CH-7),375000,435000,-6.0
6973,TINTA CANON 790 CYAN KW 1,98000,120000,-3.0
6974,TINTA 790 CANON YELLOW KW 1,96000,125000,-3.0
6975,CASING BRIZZ MD TOWER ATX D065 PSU BOX,243000,350000,-1.0
6979,KEYBOARD+MOUSE INFORCE WIRELESS KM1919,110000,155000,-1.0
6980,KEYBOARD+MOUSE INFORCE WIRELESS 1942,110000,155000,-2.0
6981,BATERAI  ACER  E5-471 ORI /AL 14A32,385000,650000,-2.0
6982,TINTA 790 MAGENTA CANON KW 1,96000,125000,-2.0
6983,SPEAKER NUBWO NS-030,181000,250000,-2.0
6986,USB HUB NYK 4 PORT H-01,25000,35000,-3.0
6987,USB HUB NYK 4 PORT NYK - 43,30000,40000,-3.0
6989,MOUSE WIRELESS M-TECH SY-6075 UPDATE 40.000 (22/5),37000,75000,-18.0
6990,EARPHONE Y-ONE GC-07,15000,40000,-8.0
6995,BLUETOOTH RECEIVER BT-450,26000,40000,-4.0
6997,MOUSEPAD NUBWO NP-014,16000,25000,-5.0
7002,MOUSE KABEL M-TECH T1 (ASLI 10.000),10000,30000,-30.0
7003,"SD CARD SANDISK EXTREME PRO SDHC,SDXXG 32GB 95MB/s",156000,210000,-1.0
7004,"LED MONITOR SAMSUNG 22"" FLAT LS22A330NHEXXD",1910000,0,-1.0
7005,VGA MSI GT730-N730K-2GD3H/LPV1,907500,0,-1.0
7006,PROCESSOR AMD RYZEN 7-2700 X BOX,3180000,0,-1.0
7011,CASING VENOM RX ARASAKA BLACK,390000,500000,-1.0
7013,CONVERTER AV TO HDMI +(USB POWER) MAXTECH,57000,85000,-2.0
7014,MEMORY SODIM 4GB DDR4 PC2666 SAMSUNG,298000,400000,-1.0
7016,PROCESSOR INTEL CORE I3 9100 BOX+ FAN,1720000,1850000,-2.0
6868,CASING FANTECH STRIKE CG-72 NO PSU,345000,500000,-3.0
6869,LAN CARD PCI -E WIRETECK,150000,190000,-2.0
6901,KEYBOARD LENOVO S20-14 GREY,65000,350000,-3.0
6925,FINGERPRINT NEO W-201 BNC ( PAKAI SIDIK JARI ),750000,0,-1.0
6967,SPEAKER ADVANCE S70+POWER BANK,321000,380000,-1.0
6985,HEADSET STEREO XIAOMI F-580,15000,25000,-7.0
7012,SSD PNY 240 GB CS900,379500,550000,-5.0
7010,"LAPTOP ASUS A516EPO-VIPS552+SILVER/I5-1135G7 /8GB /512SSD+32GB OPTANE /MX 330/15,6"" /W 10 /SN MBN0CV25K381481",11150000,11850000,-1.0
7015,MEMORY SODIM 8GB DDR4 PC3200 SAMSUNG,555000,700000,-1.0
7017,MEMORY LONGDIM 8GB DDR3L PC 1600 VENOMRX,81500,175000,0.0
7018,"LED MONITOR MAGIX 19""",1075000,1200000,-2.0
7019,"LED MONITOR TAGVISION 19""",990000,1100000,-2.0
7021,SSD COLOURFUL 256GB M2 NVME,395000,395000,-2.0
7022,SSD VERBATIM 240GB SATA III 7MM Vi500 S3,435000,600000,-1.0
7023,SERVICE/GANTI ROL PRINTER EPSON L360/L3110/L3210,325000,550000,-5.0
7024,SERVICE HEAD PRINT EPSON A3,0,0,-1.0
7025,"LAPTOP LENOVO IDEAPAD IP3-14ALC6-G51D/AMD RYZEN 3-5300U /8GB /512 SSD /14"" /GREY /W 10 /1S82KT00G5ID PF3978HC",8575000,8950000,-1.0
7026,LAPTOP SECOND LENOVO K21 INTEL CORE i3/8gb ddr3/120gb ssd /12'5//win 10 black,3350000,3850000,-1.0
7027,"LAPTOP ASUS E410KAO-HD422 WHITE DC N4500 WIN 11(14""/UMA/512 GB SSD/4 GB MEMORY)OHS 2021 TAS SN MBN0CX265123468",6200000,6750000,-1.0
7028,SSD MIDAS SUPERLIGHTING 240GB ,343000,470000,-1.0
7029,"LAPTOP HP 14S-DQ0508TU CELERON-N4120/14""/4GB/256GB SSD/WIN 11+OHS 2019/BACKLIT KB/2 YEARS/TAS/SILVER SN:5CD147PY2P",5160000,5799000,-1.0
7030,"LAPTOP HP 15s-du3577TU i3-1115G4/15.6"" HD/8GB/SSD 512GB/BACKLIT KB/WIN 11 HOME OHS/2Y WARANTY/SILVER SN:CND15070SH",7460000,0,-1.0
7031,VGA CARD ARKTEK CYCLOPS 1GB GEFORCE G210,490000,650000,-1.0
7032,"LAPTOP HP 15s-du3577TU i3-1115G4/15.6"" HD/8GB/SSD 512GB/BACKLIT KB/INTEL UHD GRAPIHICS/WIN 11 HOME OHS/SILVER /TAS/SN:CND 1507067",7490000,8299000,-1.0
7033,FLASDISK SANDISK 64GB CRUZER BLADE CZ50 (UPDATE 26/5 69.000),61000,75000,-43.0
7036,HEADSET REXUS GAMING F30+MIC PINK (RGB LED)RUNNING DUAL JACK USB 3.5MM+CONVERTER,157500,199000,-2.0
7037,"HEADSET REXUS GAMING RX-995 BLUE,RED",72000,105000,-2.0
7038,BLUETOOTH DONGLE MINI 100M V5.0 M-TECH BT-05,17500,25000,-19.0
7039,"LAYAR LED LAPTOP 11"" 40 PIN SLIM KANAN - KIRI ASUS X200CA",410000,950000,-1.0
7042,USB HUB 4 PORT 3.0 M-TECH ON-OFF,45000,60000,-20.0
7043,"LED MONITOR AEVISION GM7557X 18,5'",935000,935000,-9.0
7045,"PRINTER HP LASER MFP 135W MONOCROM (PRINT,SCAN,COPY+WIFI)",2200000,2270000,-1.0
7047,BATERAI  ASUS A409 /C21N1818,450000,750000,-1.0
7048,KEYBOARD ASUS A45SL HITAM,90000,350000,-3.0
6923,MEMORY SODIM DDR3 L 4GB VGEN RESCUE,270000,350000,-1.0
6936,"LAPTOP AVITA ESSENTIAL DC N4020 /4GB /256 SSD / 14"" /GREY /WIN 10 /SN BBN150CA0EQ8",4565000,4899000,-1.0
7007,MOTHERBOARD GIGABYTE B450M GAMING,990000,0,-1.0
7034,CABEL USB 2.0 TO SATA 480 MB/S LOST,53000,53000,-5.0
7040,CONVERTER DP TO HDMI 4K X 2K BAFO BF-2610,182000,235000,-2.0
7041,"LAPTOP HP PAVILION GAMING 15-DK2002TX GREEN i5-11300H/15.6""FHD ANTI  GLARE 144HZ/8GB/512 SSD/RTX 3050 4GB/WIN 11+OFFICE HOME STUDENT 2019/BACKLIT KB/2 YEARS /TAS SN :427J2PA#ARG",14020000,14800000,-1.0
7044,LED MONITOR SPC SM-22HD,1200000,1400000,-5.0
7049,WEBCAM SPC WC 03 1080P HD/ CAMERA 2 MP,95000,150000,-6.0
7050,VGA FORSA GT 730 2 GB,810000,950000,-1.0
7051,MEMORY LONGDIM 4GB DDR3 12800 HYNIX (ASLI 110.000),110000,350000,-3.0
7052,BRACKET PROJECTOR INFORCE WHITE,70500,150000,-7.0
7053,CAMERA CCTV OUTDOOR HIKVISION 5 MP,435000,635000,-1.0
7056,KEN/M STEKER L009,16700,25000,-1.0
7055,KONTRA STEKER (FEMALE),5000,10000,-1.0
7054,STEKER RUBY (MALE),7000,7000,-4.0
7057,"HDD EXT BOX SEAGATE 2,5'' 3.0 USB",85000,125000,-1.0
7058,"LAPTOP LENOVO IP3-14IML05-PAID ABYSS BLUE I3 10110U WIN 11 (14""/UMA/256GB SSD/4GB) TAS SN : 1S81WA00PA1DPF3K06V",6300000,6799000,-1.0
7060,WIFI ROUTER TOTOLINK N200RE 300MBPS V4,155000,195000,-3.0
7061,SWITCH HUB  8 PORT SANUR 10/100,160000,200000,-5.0
7062,MEMORY SODIM 8 GB DDR3L VENOM,390000,750000,-1.0
7063,WIFI CARD LAPTOP ACER,75000,150000,-1.0
7064,MEMORY LONGDIM 4GB DDR3 12800 SAMSUNG,225000,380000,-3.0
7066,MEMORY SODIM 8GB DDR4 2666 VENOM RX,425000,600000,-1.0
7067,SCANER BARCODE KASSEN KS-601 1D USB,250000,475000,-1.0
7068,STOP KONTAK 2 LUBANG,11000,25000,-7.0
7069,"LAPTOP ASUS X441MAO-411 N4020/4GB MEMORY/1 TB HDD/BLACK/14""/WIN 10/TAS SN  MBN0CV06V760453",3705500,4650000,-1.0
7070,"LAPTOP ASUS X441MAO-411 N4020/4GB MEMORY/1 TB HDD/BLACK/14""/WIN  10/TAS SNMBN05S541443",3705500,4650000,-1.0
7071,CASING PC SPC SKMC 2003 MINI+PSU+DVD,235000,350000,-5.0
7072,SODIM SAMSUNG 4GB DDR3L,225000,350000,-2.0
7073,"NOTEBOOK ASUS X441MAO-411 N4020/4 GB/1TB/BLACK/TAS/14""/WIN 10 SN :MBN0CV05S502447",4225000,4699000,-1.0
7075,"LAPTOP ASUS TUF FX506LH-I565B8T-O GREY i5 10300H WIN 10/15.6"" FHD/GTX1650/512 SSD/16 GB MEMORY/TAS SN: MANRCX02J169642E",13300000,14100000,-1.0
7076,KEYBOARD + MOUSE USB M-TECH STK-05 KABEL (PAKET),50000,85000,-16.0
7078,"LAPTOP ASUS X441MAO-411 N4020/4GB MEMORY/1 TB/BLACK/TAS WIN 10/14"" SN :MBN0CV05T465447",4225000,4499000,-1.0
7080,"LAPTOP ASUS X441MAO-412 N4020/UMA 14""/4 GB MEMORY/1 TB/WIN 10 / SILVER /TAS SN MBNOCV06W31545D",3704500,4499000,-1.0
6944,KEYBOARD DAN MOUSE FANTECH COMBO KX 302 KABEL,235000,285000,-2.0
6984,HEADSET SUPER Z SZ-01,16000,30000,-2.0
6988,KEYBOARD NYK SACRED K-02 KABEL,105000,195000,-9.0
7035,HEADSET REXUS GAMING F30+MIC BLACK (RGB LED) RUNNING DUAL JACK USB 3.5 MM+CONVERTER,152000,199000,-2.0
7046,"SSD SATA 2,5"" GPTRON 120GB",210000,285000,-2.0
7074,"NOTEBOOK ASUS X4411MAO/4GB/1TB/14""/BLACK/WIN 10/TAS SN:MBN0CV05S552447",4225000,4499000,-1.0
7077,KABEL DATA TYPE CL PLUG-STAND HP PREMIUM CB-161C 1M REXUS,31000,55000,-2.0
7079,"LAPTOP ASUS X441MAO-413 N4020/14"" UMA /4 GB MEMORY/1 TB/ROSE GOLD/TAS/WIN 10 SN MAN0C15Y58842C",4225000,4499000,-1.0
7081,CATRIDGE HP MOH51AA BLACK (UNTUK PRINTER HP 315),150000,230000,-8.0
7082,ADAPTOR HP 19.5V-3.33 A JARUM BESAR DC 7.4X5.5MM ORI,125000,300000,-1.0
7083,KEYBOARD LENOVO G40-70 HITAM LOST,60000,350000,-3.0
7084,FAN PROCESSOR LAPTOP ACER 4738,84000,250000,-1.0
7085,"LAPTOP ACER ASPIRE 3 A314-22 R890 BLACK/AMD RYZEN 3 3250U/WIN 11/OHS 2021/14"" FHD/UMA/256 SSD/4GB/TAS SN NXHVVSNO1414526AE27600",5970000,6700000,-1.0
7086,CATRIDGE CANON 746 COLOUR SMALL,165000,200000,-3.0
7087,ONGKIR SERVICE CENTER,0,0,-1.0
7088,MOUSE REXUS ARKA RX107 SN 01578900 RX-107,280000,300000,-1.0
7089,CATRIDGE CANON BH-7 BLACK G1000/1010/2000/2010 EX:QY6-8003 (06BH-7),349000,430000,-7.0
7090,KEYBOARD LAPTOP TOSHIBA R734 HITAM,624000,850000,-1.0
7091,TINTA EPSON ALFA INK 003 BLACK,40000,40000,-2.0
7093,TINTA EPSON ALFA INK 003 MAGENTA,40000,40000,-2.0
7094,TINTA EPSON ALFA INK 003 YELLOW,40000,40000,-2.0
7096,TINTA ART PAPER ALFA INK CYAN,97500,97500,-2.0
7097,TINTA ART PAPER ALFA INK MAGENTA,97500,97500,-2.0
7098,TINTA ART PAPER ALFAINK YELLOW,97500,97500,-2.0
7099,MOTHERBOARD VENOMRX H110 LGA1151,584500,790000,-6.0
7100,MOUSE M-TECH WIRELESS SILENT W90 BLACK,35000,85000,-6.0
7101,MEMORY LONGDIM DDR4 8 GB PC 3200 TEAM ELITE,495000,0,-1.0
7102,VGA CARD GEFORCE FORSA GT 730 DDR4 4 GB 128 BIT,965000,0,-1.0
7103,SODIM HYNIX 4GB DDR 3 12800  ,195000,325000,-2.0
7104,SSD 128GB BIGCOM ,255000,380000,-1.0
7105,SSD SMART 240GB,385000,550000,-2.0
7107,KEYBOARD DAN MOUSE ARMAGGEDDON KALASHNIKOV AK-6770 KABEL,149000,185000,-9.0
7108,KEYBOARD LAPTOP ACER SF 315 HITAM ADA NUMLOKNYA,200000,385000,-1.0
8,SERVICE KREK IDM,0,30000,329.0
7110,MEMORY MICRO SDHC SANDISK 64GB CLASS 10(NON ADAPTOR) 120 MB/S A1,105000,105000,-3.0
7112,HDD EXT WD 4TB PASSPORT SLIM BLACK PLUS POUCH,1525000,1725000,-1.0
7115,PROCESSOR AMD RYZEN 5 5500,2450000,0,-2.0
6976,SSD IMPERION 128GB SATA3,305000,430000,-1.0
6977,PSU CCTV 12V 10 A BOX,165000,300000,-1.0
6978,USB HUB 7 PORT EYOTA SAKLAR,32000,55000,-2.0
7065,MEMORY SODIM 4GB DDR4 2666 VENOM RX,275000,450000,-1.0
7092,TINTA EPSON ALFAINK 003 CYAN ,40000,40000,-2.0
7106,"PRINTER HP INK TANK WIRELES 515 (PRINT,SCAN,COPY)",2850000,3100000,-1.0
5,SERVICE CEK PRINTER LASER ,0,125000,410.0
7111,SSD NETAC N600S 2.5 SATA III 128GB ,268000,385000,-1.0
7114,"LAPTOP ASUS A416EAO-VIPS354 GREY I3 1115G4 WIN 11 (14"" FHD IPS/UMA/512 GB SSD/4 GB MEMORY ) TAS SN : N1N0CV09904402A",7075000,8000000,-1.0
7116,KEYBOARD LAPTOP DELL E6410 E6400 HITAM,179000,410000,-1.0
7117,MIDAS SSD SUPERLIGHTNING 256GB ,386000,0,-1.0
7119,MOTHERBOARD ASROCK B550 M PRO 4,1670000,0,-1.0
7120,MEMORY RAMSTA FLASH HERO 16GB (2X8) 3200,890000,0,-1.0
7122,"LAPTOP ASUS A416FA-FHD323 SILVER/CORE I3 10110U/DDR4 4GB/256 SSD/14"" DISPLAY/WIN 11+OHS/TAS/SN MCN00X30X427518",5919000,6300000,-1.0
7123,"LAPTOP LENOVO IP SLIM-141ML05 MID BLUE/CORE I3-10110U/8GB MEMORY/512 SSD/14"" FHD IPS/WIN 11+OHS TAS SN:1581WA00LMIDPF3F7TGG",6500000,7900000,-1.0
7124,"LAPTOP LENOVO IP SLIM 3-141ML05 MID BLEU/CORE I3-10110U/8GB/512GB SSD/14"" FHD IPS/WIN 11+OHS 2021 TAS SN:1581WA00LMIDPF3BAWH9",6500000,7900000,-1.0
7125,"LAPTOP LENOVO IP SLIM 3-141ML05 MID BLEU/CORE I3-10110U/8GB/512GB SSD/14"" FHD IPS/WIN 11+OHS 2021 TAS SN:1581WA00LMIDF3BB1D6",6500000,7900000,-1.0
7126,KEYBOARD ACER A314 HITAM,125000,350000,-4.0
7130,SSD PNY 256GB CS1031 M2 NVME,470000,700000,-1.0
7131,CASING SIMBADA ATX680 380W,270000,270000,-1.0
7133,CASING SIMBADA SIMV 3150 380W,350000,425000,-1.0
7134,COLINGFAN NEMESIS NYK X-2 LAPTOP,221200,250000,-3.0
7135,"LAPTOP HP 14S-DQ0580TU CELERON -N4120/14"" LED HD HD SVA 220 NITS/4GB/256GB SSD/WIN 11+OFFICE 2019/BACKLIT KB/2 THN TAS SN:5CD2038BY2",4900000,4900000,-1.0
7136,SERVICE INSTAL DRIVER DI CPU,0,40000,954.0
7137,BIAYA CEK/ BERSIHKAN KEYBOARD LAPTOP ,0,40000,894.0
7138,SSD VENOM RX 240GB,395000,550000,-1.0
7140,HDD NOTEBOOK 1TB WD GARANSI 1 THN,615000,780000,-1.0
7141,SPEAKER INBOX GAMING  GS-01 RGB,69200,120000,-3.0
7142,KEYBOARD + MOUSE + BATERAI WIRELES PHILIPS C354,140000,140000,-2.0
7143,LASER POINTER WERELESS MT 800 M-TECH  ,91000,135000,-3.0
7144,KEYBOARD WIRELES MINI RGB BACKLIT,69200,95000,-1.0
7146,MOUSE WIRELES ALTECLANSING 7335 DOUBEL MODE,97000,125000,-4.0
7147,CASING GAMING NYK T10 BLACK ATX NO PSU ADA TMPT DVD,285000,285000,-3.0
7150,COLINGFAN HAVID F 2050 (2 FAN BSR.ON-OFF LAMPU.USB PORT)LAPTOP,144000,185000,-2.0
7153,MOUSE WIRELES Q2 T WOLF + BATERAI,49200,80000,-2.0
6991,HEADSET GAMING NYK EG-01 NEMESIS CYCLOPS,126000,150000,-1.0
6992,HEADSET NYK PHANTON HS-N07,138000,170000,-3.0
6993,CABEL DATA IWAKU CL - Z6,16000,25000,-5.0
6994,HEADSET CIBAR CAST BP-01,11000,25000,-5.0
6998,MOUSPAD NUBWO NP-015,16000,25000,-5.0
7109,MEMORY SODIM DDR4 8GB (1X8GB) 2666 MHZ APACER,340000,700000,-2.0
7121,PC COOLER FX-120-3 BLACK,45000,0,-2.0
7132,CASING SIMBADA ATX 685 380W,270000,270000,-1.0
7139,HDD EXT SEAGATE ONE TOUCH 4TB BLACK,1540000,1600000,-1.0
7145,KEYBOARD+MOUSE WIRELES MINI M-TECH STK 03 WHITE,109000,140000,-4.0
7155,CASING PC ARMAGEDDON NIMITZ TR1100  PSU 235 WHITE ,533000,533000,-1.0
7156,PRINTER EPSON L121 (PRINT ONLY) ,1465000,1575000,-70.0
7157,"SSD SATA 256 GB 2,5"" GOLDEN MEMORY  ",385000,385000,-3.0
7160,NETAC SSD N535S 2.5 SATAIII 120GB -R/W UP TO 560MB/520MB/S (960GB),250000,385000,-4.0
7161,NETAC SSD N535S 2.5 SATAIII 240GB-R/W UP TO 560MB/520MB/S (960GB),275000,275000,-3.0
7167,"LAPTOP HP 15S-DU3577TU/I3-1115G4/15,6""HD/ 8GB /512 SSD/WIN 11+OHS/SILVER/SN CND1507R4D",6870000,7699000,-1.0
7168,MOUSE M-TECH KABEL USB MT-03,23500,60000,-9.0
7169,MEMORY MICROSD NETAC 64GB V30/A1/C10-P500 EXTREME SPEED 90-100MB/S,99000,120000,-3.0
7170,BIAYA MEMBERSIHKAN FAN DAN TAMBAH PASTA LAPTOP,0,75000,982.0
7171,HEADSET NYK PARROT  HS-P09,173000,210000,-1.0
7173,MOTHERBOARD ASROCK H81M-VGA R4.0(90-MXBAFO-A0UAYZ),905000,1100000,-1.0
7174,SERVICE INSTAL JAVA LAPTOP/MINI TAB,0,40000,988.0
7176,HDD PC SEGATE 1TB SKYHAWK SURVEILANCE GARANSI 2 THN,575000,800000,-1.0
7177,"HARD DISK PC WD BLUE 1TB GARANSI 1TH 3,5""  ",480000,650000,-1.0
7178,"LED TV VRISTA 15"" VR-15C1-BRCD (VGA/HDMI)",575000,695000,-2.0
7179,"LED MONITOR PIXEL 18,5"" (VGA/HDMI)",862000,1050000,-4.0
7181,PROCESSOR INTEL CORE I5-4570,305000,305000,-2.0
7182,MOTHERBOARD POWERMAX H61-BRCD (ASLI 395.000)  ,395000,750000,-3.0
7183,MOTHERBOARD G41-BRCD POWERMAX,445000,650000,-2.0
7186,SSD WD 1 TB MY PASSPORT 2.5' USB-C GOLD,2171000,2400000,-1.0
7187,"LAPTOP HP 14S-DK 1524AU SILVER AMD ATHLON DC 3050U WIN 11+OHS (14"" HD/UMA/512 SSD NVME/4GB MEMORY)TAS SN 5CG1500R60",4700000,5499000,-1.0
7188,HDD EXTERNAL SEAGATE ONE TOUCH 1TB SILVER  ,955000,1060000,-1.0
7189,CIS MODIF INFUS CANON VERVE + TINTA ,62700,150000,-5.0
7195,SERVICE BETULKAN HEAD PRINTER DOTMATRIX,0,250000,92.0
7196,"LAPTOP LENOVO IP3-14IML05-PCID PLATINUM GREY INTEL CORE I3 10110U 2.1GHZ/8GB DDR4/256 SSD NVME/WIFI/14"" UHD/TAS SN PF3AM31H",6350000,7900000,-1.0
678,SERVICE PASANG PERNGKAT HADWARE DI CPU,0,150000,932.0
9,SERVICE PERBAIKAN ENGSEL LAPTOP  ,0,250000,-987.0
6996,CABEL DATA COOL CL-37 MICRO SUNPIN,16000,35000,-3.0
6999,COLINGFAN NYK X4 GAMING NEMESIS LAPTOP,135000,170000,-6.0
7000,SPEAKER MULTIMEDIA NIKO CLASSIC,251000,300000,-1.0
7001,CONVERTER TYPE C TO TYPE C MODEL JBC017,22000,45000,-2.0
7008,CASING VENOM RX VAGAR NO PSU,385000,0,-1.0
7009,PSU MSI MPG A550BN 550W,575000,0,-1.0
7020,"LED MONITOR TAGVISION 22""",1375000,1450000,-1.0
7127,PROCESSOR AMD RYZEN 5 5600 G BOX PLUS FAN,2975000,3050000,-1.0
7128,HDD EXT SEAGATE ONE TOUCH 2TB BLACK,995000,1100000,-2.0
7175,MEMORY NETAC MICROSD 32GB P500 PRO  ,62500,110000,-3.0
7180,CASING INFINITY 06/07+PSU INF 250W MINI ATX,325000,325000,-5.0
7190,TINTA PHOENIX 100ML UNIVERSAL BLACK  ,22000,35000,-33.0
7193,TINTA PHOENIX 100ML UNIVERSAL YELLOW,22000,35000,-17.0
10,SERVICE CLEANING DAN PASANG PASTA LAPTOP/CPU,0,75000,269.0
7197,"LAPTOP LENOVO IP3-UQID/AMD A3020E /4GB /256 SSD /14""HD/RADEON GRAPHIC /W 11+OHS 2021/GREY/TAS SN PF3HWS3G",3950000,4450000,-1.0
7198,"LAPTOP LENOVO IP3-47ID /DC N4020 /4GB /256SSD /14""FHD /W10+OHS 2019/GREY /TAS SN PF39KYHK",4250000,4699000,-1.0
11,SERVICE PENARIK KERTAS PRINTER ,0,50000,-527.0
7200,SERVICE BERSIHKAN MOBO LAPTOP,0,250000,998.0
15,SERVICE PASANG HADWARE DI LAPTOP  ,0,50000,35.0
6967A,POWER BANK ADVANCE S31-8800  ,30000,50000,-1.0
7201,SSD 128GB REMAX SATA   ,250000,375000,-1.0
7202,KEYBOARD LAPTOP ASUS X505Z HITAM,80000,350000,-2.0
7203,LAPTOP ASUS E410KAO PEASCOOK BLUE/INTEL CELERON N4500/4GB DDR4/512 SSD/14.0 HD/NUMPAD/WIN 11+OHS 2021/TAS SN MBN0CX12P43245A,4800000,6500000,-1.0
7205,PRINTER THERMAL ALFAINK BLUETOOTH+ADAPTOR+KERTAS,363750,450000,-7.0
7206,ADAPTOR ASUS 19V-3.42A 65W 4.5X3.0MM  (JARUM),150000,275000,-2.0
7207,FAN CASING SIMBADA BATTLEGROUND F1 RGB,56000,75000,-3.0
7208,TINTA HP GT 53 BLACK KW,25000,65000,-1.0
7209,"LAPTOP LENOVO IDEAPAD IP3-141GL05-49ID BLACK DC N4020/WIN 10+OHS/14"" FHD/UMA/256GB SSD/4GB MEMORY/TAS SN:IS81WH00491DPF34SEQK",3999000,4700000,-1.0
7212,FLASDISK SANDISK DUAL DRIVE TYPE-C TO OTG 32GB SDDDC3 PUTAR,100000,120000,-4.0
7213,KABEL USB IDOL VTECH TYPE C/KABEL DATA USB TYPE C,38000,38000,-10.0
7215,"LAPTOP HP PAV 14-DV0516TX/CORE I7-1165G7/ 16GB /512GB SSD/ MX450 2GB /14"" FHD IPS/BLACKLIT/WIN 11+OHS 2019/GOLD/TAS SN:5CD211CDVDN  ",13550000,14800000,-1.0
7216,KEYBOARD HP 15 BW,80000,350000,-1.0
7217,HEADSET JETE HB7 BLACK,99900,125000,-1.0
7222,USB HUB 6P+C READER VORTEZZZ 2.0,48000,75000,-2.0
7226,"LAPTOP ASUS TUF FX506HC-I735B8T-011 BLACK I7 11600 H WIN 11/15.6"" FHD/RTX3050/512 GB SSSD/MEMORY 16 GB/TAS SN: N3NRCX057453108",15800000,16950000,-1.0
7059,"LAPTOP LENOVO IDEAPAD IP3-14IML05-PBID PLATINUM GEY I3 10110U WIN 11 (14""/UMA/256GB SSD/4GB)TAS SN : IS81WA00PBIDPF3C76RV",6175000,7149000,-1.0
7113,"LED MONITOR LG 27"" MP400 HITAM",2450000,2750000,-1.0
7158,BATERAI HP OA04,280000,500000,-2.0
7159,"LAPTOP ACER A314-22R430 AMD ATHLON BLACK 3050U/4GB DDR4/256 NVME SSD/14"" FHD IPS LED/BLUETOTH/WIN 11+OHS 2021/TAS SNNXHVVSN01314427A827600",4770000,5300000,-1.0
7162,FLASH DISK HP V206W USB 2.0 16GB,60000,80000,-11.0
7163,FLASH DISK HP V206W USB 2.0 32GB,57500,85000,-15.0
7164,FLASH DISK HP V206W USB 2.0 64GB,74500,120000,-12.0
7165,FLASH DISK HP X306W 64GB USB 3.2,120000,135000,-2.0
7166,FLASH DISK HP X306W 32GB USB 3.2,91500,115000,-9.0
7211,MOUSE MIKUSO WIRELES,38000,65000,-34.0
7220,HEADSET JETE HB7 RED,99900,125000,-1.0
7224,COOLING FAN CASING 12 CM IMPERION MYSTIQUE RGB,54000,75000,-2.0
7227,SERVICE AIO/LAPTOP (ADA PEMBONGKARAN),0,250000,944.0
7228,ADAPTOR ACER 19V-2.37A 3.0 MM SMALL PLUG 45W 3.0 1.1 MM,80000,190000,-12.0
7229,USB HUB 3.0 TYPE-C COMBO 4 PORT NYK SUPREME UC-01,85000,150000,-1.0
7230,ADAPTOR ACER 19V-2.37A 45W 5.5X1.7MM,125000,275000,-4.0
7231,"LAPTOP LENOVO IP3-14ALC06-HLID ARCTIC GREY AMD RYZEN 5 5500U/WIN 11+OHS 2021/14"" FHD IPS/UMA/512 GB SSD/8 GB MEMORY/TAS SN 1582KT00HLID PF3N5AWM",8700000,9200000,-1.0
7232,MEMORY TEAM SODIM DDR4 16GB PC 2666,815000,925000,-1.0
7233,MEMORY MICRO SDHC SANDISK 128GB CLAS 10(NON ADAPTOR)120MB/S A1,192000,235000,-1.0
7234,SERVICE CLEANING/BERSIH CPU,0,100000,978.0
7236,"LAPTOP ASUS A516JAU-VIPS359 INTEL CORE I3 1005G1/WIN 11+OHS/15,6"" FHD IPS/512 SSD/4 GB MEMORY/BACKLIT/TAS SN: N5N0CX9771120E",6000000,6350000,-1.0
7237,PROCESSOR INTEL CORE I3 6100 NO FAN LOST,790000,790000,-2.0
7238,"LAPTOP SAMSUNG CHROMEBOOK 4 PLATINUM/INTEL CELERON N4020/4 GB/32 GB EMMC/11,6"" HD/CHROMEBOOK",2500000,2699000,-1.0
7239,KEYBOARD HP 14 BW HITAM,85000,350000,-6.0
7240,BATERAI LAPTOP ASUS X453  ,330000,650000,-1.0
7241,BIAYA GARANSIKAN KEYBOARD YANG MASIH BERGARANSI,0,50000,934.0
7242,CATRIDGE CANON 47 BLACK ORI (PRINTER E410) HRG UP DATE 165.000,113000,140000,-7.0
7243,SSD SILICON POWER M2 NVME 128 GB 2280 A60,335000,380000,-1.0
7244,KEYBOARD KOMIC K-850 MEMBRANE KABEL USB,32000,50000,-6.0
7246,MEMORY LONGDIM 4 GB VENOM RX DDR3 PC 12800,210000,210000,-2.0
7247,BIAYA SERVICE LAPTOP AVITA,0,250000,998.0
7249,MOTHERBOARD H61 FAST,590000,0,-1.0
7251,JASA PEMASANGAN CATRIDGE PRINTER,0,40000,-4.0
7253,BATERAI ACER V5-431/AL12A32 ORI,330000,650000,-1.0
